80,Text80,"　",14,5,0.27,27.6,-30.5
81,Text81,"　",14,5,0.27,31.1,-30.5
82,Text82,"　",14,5,0.27,34.7,-30.5
83,Text83,"　",14,5,0.27,38.4,-30.5
84,Text84,"　",14,5,0.27,42,-30.5
85,Text85,"　",14,5,0.27,45.6,-30.5
86,Text86,"　",14,5,0.27,49.2,-30.5
87,Text87,"　",14,5,0.27,20.6,-16.6
88,Text88,"　",14,5,0.27,24.3,-16.6
89,Text89,"　",14,5,0.27,28,-16.6
90,Text90,"　　",14,5,0.27,31,-16.6
91,Text91,"　　",14,5,0.27,56.58,-30.5
92,Text92,"　",14,5,0.27,39.64,-16.46
93,Text93,"　",14,5,0.27,43.09,-16.56
94,Text94,"　",14,5,0.27,46.64,-16.56
95,Text95,"　",14,5,0.27,49.98,-16.56
96,Text96,"　",14,5,0.27,53.82,-16.66
97,Text97,"　　",14,5,0.27,56.58,-27.3
98,Text98,"Full",14,5,0.27,66,0.5
100,Text100,"　",13,0,0.27,26.85,0.63
101,Text101,"　",16,0,0.27,43.1,0.63
102,Text102,"　",16,0,0.27,23.6,0.63
103,Text103,"　",16,0,0.27,39.85,0.63
104,Text104,"　",16,0,0.27,17.1,0.63
105,Text105,"　",16,0,0.27,20.35,0.63
106,Text106,"　",13,0,0.27,30.1,0.63
107,Text107,"　",13,0,0.27,33.35,0.63
108,Text108,"　",13,0,0.27,36.6,0.63
109,Text109,"Cal",14,0,0.5,57.2,-6.7
110,Text110,"Lin",14,0,0.5,57.2,-10
111,Text111,"　　",14,5,0.27,35,-16.6
112,Text112,"　　",14,5,0.27,52.38,-30.8
113,Text113,"　　",14,5,0.27,56.68,-20.7
115,Text115,">",14,20,0.27,60.5,4
116,Text116,"<",14,20,0.27,50.5,4
117,Text117,">>",14,20,0.27,63,4
118,Text118,"<<",14,20,0.27,47,4
119,Text119,">>",14,20,0.27,63,0.63
120,Text120,"<<",14,20,0.27,47,0.63
121,Text121,">",14,20,0.27,60.5,0.63
122,Text122,"<",14,20,0.27,50.5,0.63
